2015-12-17 08:41:31 Notice: Notice (8): Undefined variable: component in [D:\Working\cakephp\crud\src\Template\Servers\add.ctp, line 27]
include - APP/Template\Servers\view.ctp, line 44
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-18 09:03:45 Notice: Notice (8): Trying to get property of non-object in [D:\Working\cakephp\crud\src\Template\Servers\view.ctp, line 44]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\view.ctp, line 44
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-18 09:03:45 Notice: Notice (8): Undefined variable: server in [D:\Working\cakephp\crud\src\Template\Servers\view.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\view.ctp, line 48
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-18 09:03:45 Notice: Notice (8): Trying to get property of non-object in [D:\Working\cakephp\crud\src\Template\Servers\view.ctp, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\view.ctp, line 48
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-18 09:03:45 Notice: Notice (8): Undefined variable: server in [D:\Working\cakephp\crud\src\Template\Servers\view.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\view.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-18 09:03:45 Notice: Notice (8): Trying to get property of non-object in [D:\Working\cakephp\crud\src\Template\Servers\view.ctp, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\view.ctp, line 53
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-18 09:03:45 Notice: Notice (8): Undefined variable: server in [D:\Working\cakephp\crud\src\Template\Servers\view.ctp, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\view.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-18 09:03:45 Notice: Notice (8): Trying to get property of non-object in [D:\Working\cakephp\crud\src\Template\Servers\view.ctp, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Servers\view.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-20 03:11:44 Notice: Notice (8): Undefined variable: databasesoft in [D:\Working\cakephp\crud\src\Template\Databasesofts\index.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Databasesofts\index.ctp, line 25
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-20 03:11:44 Notice: Notice (8): Trying to get property of non-object in [D:\Working\cakephp\crud\src\Template\Databasesofts\index.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Databasesofts\index.ctp, line 25
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-20 03:11:44 Notice: Notice (8): Undefined variable: databasesoft in [D:\Working\cakephp\crud\src\Template\Databasesofts\index.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Databasesofts\index.ctp, line 25
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-20 03:12:48 Notice: Notice (8): Undefined variable: databasesoft in [D:\Working\cakephp\crud\src\Template\Databasesofts\index.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Databasesofts\index.ctp, line 25
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-20 03:22:41 Notice: Notice (8): Undefined variable: databasesofts1 in [D:\Working\cakephp\crud\src\Template\Databasesofts\view.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Databasesofts\view.ctp, line 13
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-20 03:23:58 Notice: Notice (8): Undefined variable: users in [D:\Working\cakephp\crud\src\Template\Databasesofts\edit.ctp, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
include - APP/Template\Databasesofts\edit.ctp, line 12
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



